duration_sec,protocol,bytes_sent,bytes_received,error_flag,fragmented,priority,active_connections,idle_time_sec,status
22.47240713084175,dns,6717,9437,ACK,0,2,302,171.39568257587223,normal
57.04285838459497,http,2579,6919,RST,0,2,180,198.6336030319694,normal
43.919636508684306,ftp,6584,3819,FIN,0,4,433,163.13367239921976,anomaly
35.919509051822196,ftp,9927,2845,FIN,1,0,483,259.34786409220453,normal
9.361118426546192,dns,7521,7583,RST,1,4,192,220.1729756861105,normal
9.359671220172158,ftp,4552,639,RST,1,2,480,156.37809365412448,normal
3.4850167300919677,http,5981,5064,FIN,0,2,373,260.44824121546407,normal
51.97056874649611,dns,6765,4935,ACK,0,0,48,73.58565967660037,normal
36.06690070459253,http,2949,3875,FIN,0,3,24,47.20219791075779,normal
42.48435466776273,http,7490,6142,RST,1,1,385,48.12003159902163,normal
1.2350696577481468,ftp,7005,7202,ACK,0,2,13,100.20266362357137,normal
58.19459112971966,ftp,2589,7412,ACK,1,2,358,71.60700939030525,normal
49.94655844802531,ftp,9923,5420,RST,1,3,479,279.0271051529216,normal
12.740346640696568,ftp,9307,6232,RST,1,3,418,31.7502281485752,normal
10.909498032426036,ftp,9640,7991,RST,1,4,406,209.6972214118763,normal
11.00427059120603,dns,4711,2879,FIN,1,4,219,56.766461935501766,normal
18.254534577572265,http,2939,1024,FIN,1,1,170,264.49113983110504,normal
31.485385897934272,http,8627,1681,ACK,0,1,25,288.3945864554722,normal
25.916701118526944,http,5978,7814,RST,0,0,435,139.64100263099508,anomaly
17.473748411882514,http,9187,3424,ACK,1,4,117,263.7214440684395,normal
36.71117368334277,ftp,6403,5813,ACK,1,2,391,1.5435512264144302,normal
8.36963163912251,http,951,7126,ACK,0,4,459,245.98407522243002,normal
17.52867891211309,dns,1787,355,ACK,1,2,320,68.58754845747706,normal
21.9817105976215,dns,6933,4904,RST,1,3,236,272.61039278081034,normal
27.364199053022155,http,2527,1938,ACK,0,4,179,0.3360334440328461,normal
47.110557683580815,http,9860,109,RST,1,3,43,166.8545205119271,normal
11.980426929501585,dns,4100,2971,RST,1,1,423,226.9907411354804,normal
30.854066304816698,dns,5152,9089,FIN,1,1,260,77.60649920937239,normal
35.54487413172255,ftp,2838,7509,RST,0,0,256,57.93985937618792,normal
2.7870247631998635,dns,5832,7518,FIN,0,4,278,25.229467340395395,normal
36.4526911140863,ftp,5487,5224,RST,0,3,150,97.93007295098789,normal
10.231447421237492,ftp,8102,1115,RST,1,2,283,167.95329369264886,normal
3.903095579116771,ftp,5636,2293,RST,1,1,425,34.7531570340773,normal
56.93313223519999,ftp,4013,8515,FIN,0,1,105,113.00860859603962,normal
57.93792198447356,ftp,1166,7549,FIN,1,2,236,2.721721395817489,normal
48.50384088698767,http,7823,4258,ACK,1,3,388,245.60382614995254,normal
